GEOID,county_name,year,median_income,median_rent,median_home_value,poverty_population,total_population,renter_total,rent30_34,rent35_39,rent40_49,rent50_plus,poverty_rate,rent_to_income_ratio,rent_burden_rate,income_score,rent_score,poverty_score,burden_score,ratio_score,housing_stress_index
41017,Deschutes,2019,67043,1208,364600,19976,185187,24588,2060,1906,1770,5882,0.10786934288043977,0.2162194412541205,0.4725069139417602,0.5619664542503306,0.49777777777777776,0.3390240156543127,0.7656664075369213,0.5606847700812321,0.5450238850601149
41003,Benton,2019,62077,1081,331300,16319,85469,15280,1085,916,1259,5004,0.19093472487100585,0.20896628380881807,0.5408376963350785,0.6366027413730913,0.3848888888888889,0.8378871468317807,0.931418193387851,0.5062668803234118,0.6594127701610046
41015,Curry,2019,48440,888,265400,2796,22485,3020,296,191,361,586,0.12434956637758506,0.21998348472336912,0.47483443708609274,0.8415594565348082,0.21333333333333335,0.4379987714343331,0.771312341979203,0.5889250646147357,0.5706257935792826
41061,Union,2019,52171,818,185400,3573,25679,3797,387,260,224,567,0.13914093227929436,0.18815050506986641,0.37872004213853044,0.7854845497174462,0.1511111111111111,0.5268308086957324,0.5381651124210962,0.350093412260467,0.4703369988411706
41055,Sherman,2019,51071,742,159800,220,1637,265,9,26,12,42,0.13439218081857054,0.17434551898337608,0.33584905660377357,0.8020169532283276,0.08355555555555555,0.49831138259895835,0.43417182909129515,0.2465194561416157,0.41291503532315044
41051,Multnomah,2019,69176,1237,386200,108947,790194,148340,12512,9366,13043,37548,0.13787373733538852,0.21458309240198914,0.4885330996359714,0.5299086208969581,0.5235555555555556,0.519220456195326,0.8045415499859544,0.5484078200615835,0.5851268005390755
41007,Clatsop,2019,54886,927,283900,3864,38506,5974,552,383,464,1014,0.10034799771464187,0.20267463469737274,0.4039169735520589,0.7446795719610436,0.248,0.2938533114432301,0.5992859752807629,0.4590628494825724,0.4689763416335218
41033,Josephine,2019,45616,908,265500,15384,84901,12251,1136,1087,1039,3382,0.1811992791604339,0.2388635566467906,0.5423230756672924,0.8840026451845617,0.2311111111111111,0.7794192891731504,0.9350213173146831,0.7305756051271136,0.712025993582124
41031,Jefferson,2019,53277,839,224600,4017,22434,2584,260,129,221,431,0.17905857181064455,0.1889746044259249,0.40286377708978327,0.7688619694601418,0.16977777777777778,0.7665629109099188,0.596731208770565,0.3562763399365408,0.5316420413709888
41039,Lane,2019,52426,989,263200,64457,365808,62953,5276,4220,5404,17726,0.17620445698289813,0.2263762255369473,0.5182596540276079,0.7816520379944691,0.3031111111111111,0.7494220439736622,0.8766500390889614,0.6368875509480391,0.6695445566232486
41023,Grant,2019,44712,704,144800,1283,7083,977,143,51,41,102,0.181137935902866,0.18894256575415996,0.34493346980552714,0.8975892749789588,0.049777777777777775,0.779050881915956,0.4562081304310213,0.3560359650486056,0.5077324060304639
41019,Douglas,2019,47267,824,199200,15801,107837,14470,768,957,1385,2570,0.14652670233778758,0.20919457549664672,0.3925362819626814,0.8591890104605026,0.15644444444444444,0.571187293783048,0.571679530731367,0.5079796725790015,0.5332959903996727
41045,Malheur,2019,43313,688,135900,5808,26651,4197,290,239,337,724,0.21792803271922254,0.1906125181816083,0.3788420300214439,0.9186154863532524,0.035555555555555556,1,0.5384610216546345,0.36856503087724596,0.5722394188881377
41043,Linn,2019,55893,964,221600,16376,123415,17014,1501,1386,1391,3602,0.13269051573957785,0.20696688315173636,0.4631479957681909,0.7295449080197187,0.2808888888888889,0.48809174658237975,0.7429642322278102,0.49126608027746044,0.5465511711992516
41047,Marion,2019,59625,985,247100,46970,330063,46937,3742,3462,4002,10870,0.14230616579259112,0.1982389937106918,0.47033257344951745,0.6734549717446194,0.2995555555555556,0.5458401512583225,0.760392052304711,0.4257837949413254,0.5410053051609067
41065,Wasco,2019,53105,842,212900,2969,25660,3897,196,159,308,614,0.11570537802026501,0.19026457019113077,0.32768796510136,0.7714470361909342,0.17244444444444446,0.3860846434657138,0.4143752536147912,0.365954499459715,0.4220611754351197
41021,Gilliam,2019,47500,919,115900,194,1868,275,20,10,20,31,0.10385438972162742,0.23216842105263158,0.29454545454545455,0.8556871468077432,0.2408888888888889,0.31491153875553113,0.33398058930956015,0.6803443570914641,0.48516250417063755
41001,Baker,2019,45998,674,173100,1921,15446,2028,124,88,132,410,0.1243687686132332,0.175833731901387,0.3717948717948718,0.8782613923289648,0.02311111111111111,0.43811409369219173,0.5213665435831728,0.25768499433918146,0.42370762701092435
41029,Jackson,2019,53412,993,280300,33234,214204,32449,2944,2279,2760,8682,0.15515116431065712,0.22309593349809032,0.5135751486948751,0.7668329926656247,0.30666666666666664,0.6229829516299635,0.8652867106221621,0.6122766732868095,0.6348091989742454
41035,Klamath,2019,46491,772,170600,12853,66002,9962,750,324,848,2641,0.19473652313566256,0.19926437374975803,0.4580405541056013,0.8708518696645425,0.11022222222222222,0.8607194861404364,0.730574975921176,0.43347686080216835,0.6011690829501092
41067,Washington,2019,82215,1359,386600,52106,583967,84031,7277,5423,7472,17733,0.08922764471280055,0.19835796387520527,0.4510835286977425,0.3339395214620656,0.632,0.22706815997149715,0.7136991354116189,0.4266763862501155,0.4666766406190595
41027,Hood River,2019,65679,1133,373600,1419,22983,2818,236,66,175,494,0.06174128703824566,0.20700680582834696,0.34457061745919093,0.5824666346038234,0.4311111111111111,0.061994213092524515,0.4553279498989262,0.4915656060813625,0.4044931029575496
41009,Columbia,2019,62257,921,264900,5928,50848,4839,587,357,519,1028,0.11658275645059786,0.1775222063382431,0.5147757801198595,0.6338974389804015,0.24266666666666667,0.39135388728900866,0.8681991140203028,0.2703530242911909,0.4812940262495141
41011,Coos,2019,45051,818,198100,10111,62619,9227,760,501,845,1842,0.16146856385442118,0.21788639541852567,0.42787471550883277,0.8924942888060599,0.1511111111111111,0.6609231577877968,0.6574009035049613,0.5731913409965913,0.587024160441304
41013,Crook,2019,49006,865,246100,3082,22911,2663,201,283,230,518,0.13452053598708044,0.21181079867771294,0.46263612467142323,0.833052783455573,0.1928888888888889,0.49908224116520117,0.7417225729720103,0.5276082751183441,0.5588709523200034
41063,Wallowa,2019,51224,681,239100,941,6903,975,47,85,50,196,0.13631754309720412,0.1595345931594565,0.38769230769230767,0.7997174461945413,0.029333333333333333,0.50987446979549,0.5599293742453948,0.1353982879089713,0.4068505822955462
41071,Yamhill,2019,63902,1052,295900,12117,99772,11036,701,879,1293,2524,0.1214468989295594,0.19755250226909957,0.48903588256614716,0.6091739810027654,0.3591111111111111,0.42056631356574176,0.8057611638357168,0.4206332910580203,0.5230491721146711
41025,Harney,2019,40735,648,121300,751,7127,902,50,56,4,151,0.10537393012487722,0.19089235301337915,0.2893569844789357,0.9573614283996633,0,0.32403739438094636,0.3213947802607282,0.3706645332168191,0.39469162725163137
41069,Wheeler,2019,40926,656,155300,195,1393,153,6,0,0,18,0.1399856424982053,0.19234716317255535,0.1568627450980392,0.9544908019718649,0.0071111111111111115,0.5319038580773795,0,0.38157946226084266,0.37501704668423963
41059,Umatilla,2019,54699,757,170900,12926,72376,9230,731,543,606,1744,0.1785951144025644,0.16607250589590303,0.39263271939328276,0.7474900805578935,0.09688888888888889,0.7637795394473218,0.5719134615570531,0.1844499481302201,0.4729043837162755
41053,Polk,2019,62691,994,265200,10263,81189,10224,804,541,691,2782,0.1264087499538115,0.19026654543714408,0.47124413145539906,0.6273746543224721,0.3075555555555556,0.45036554495524705,0.7626032426656216,0.36596931903596264,0.5027736633069718
41049,Morrow,2019,54269,790,138100,1632,11273,1232,175,28,113,68,0.1447706910316686,0.17468536365144005,0.3116883116883117,0.7539527473848744,0.12622222222222224,0.5606412723531695,0.37556447122181796,0.24906919118059043,0.4130899808725349
41057,Tillamook,2019,49895,910,254300,3365,25676,3315,366,122,334,716,0.13105623928960897,0.2188596051708588,0.46395173453996985,0.8196915955272334,0.2328888888888889,0.4782768243186903,0.7449138826212912,0.5804929915416239,0.5712528365795455
41041,Lincoln,2019,47882,924,251200,7794,47893,7321,596,520,635,1602,0.16273776961142547,0.23156927446639655,0.4579975413194919,0.8499458939521463,0.24533333333333332,0.6685455865646793,0.7304706386684424,0.675849170943309,0.634028924692382
41005,Clackamas,2019,80484,1295,395100,32603,407315,45523,3604,2945,4177,11498,0.08004370082123173,0.19308185477858952,0.48819278167080377,0.35995551280509797,0.5751111111111111,0.17191243930284922,0.8037160316981788,0.38709159502849094,0.4595573379891456
41037,Lake,2019,37898,709,146800,1332,7245,1339,89,75,88,244,0.18385093167701863,0.22449733495171248,0.3704256908140403,1,0.05422222222222222,0.7953442346259781,0.5180452850701408,0.622790895594096,0.5980805275024874
41023,Grant,2020,48202,672,153900,1133,7050,850,67,43,28,87,0.16070921985815603,0.16729596282311937,0.2647058823529412,0.8451364674762535,0.021333333333333333,0.6563627896231061,0.26159794993822355,0.19362911522962178,0.3956119311201077
41061,Union,2020,53940,846,198200,3571,25774,3615,396,152,147,671,0.13855047722511057,0.1882091212458287,0.37786998616874135,0.7588974389804016,0.176,0.52328473149617,0.5361031091755492,0.3505331888164835,0.4689636936937209
41007,Clatsop,2020,57466,957,309500,3750,39114,6292,448,403,393,1336,0.09587360024543641,0.19983990533532872,0.41004450095359185,0.7059035709991583,0.27466666666666667,0.26698156441540233,0.6141496805403985,0.4377948719044937,0.4598992709052239
41003,Benton,2020,65142,1145,357900,16064,86460,15591,1261,1141,1370,5101,0.1857969003007171,0.21092382794510453,0.5691103841960106,0.590537453408681,0.44177777777777777,0.8070310766957778,1,0.5209536456125752,0.6720599906989623
41015,Curry,2020,53174,896,285600,2941,22713,2871,356,97,250,578,0.12948531677893718,0.20220408470305037,0.44618599791013586,0.7704100036070698,0.22044444444444444,0.46884238479971113,0.7018190654654992,0.455532478342875,0.52340967533192
41047,Marion,2020,61817,1045,270300,44695,334258,47284,4183,3430,4077,11221,0.13371407714998593,0.20285681932154584,0.48454022502326366,0.6405104003847542,0.35288888888888886,0.49423891689463556,0.7948559284468124,0.46042971665298565,0.5485847702536153
41057,Tillamook,2020,54268,951,276700,3081,26105,3323,431,122,323,521,0.11802336717104003,0.21028967347239624,0.4204032500752332,0.7539677768426115,0.2693333333333333,0.4000057174207142,0.6392771722206593,0.5161958076026449,0.5157559614839926
41065,Wasco,2020,54725,821,230800,2813,25759,3692,186,129,234,620,0.10920454986606623,0.1800274097761535,0.3166305525460455,0.7470993146567272,0.1537777777777778,0.3470428259174774,0.38755299556739775,0.2891486847374446,0.38492431973136493
41043,Linn,2020,59547,1037,240200,15324,125070,16208,1574,1135,1546,3435,0.12252338690333413,0.20897778225603306,0.47445705824284307,0.6746272694481183,0.3457777777777778,0.42703134326166414,0.7703969241393934,0.5063531491294663,0.544837292751284
41021,Gilliam,2020,41838,958,112900,255,1875,225,18,11,14,22,0.136,0.27477412878244656,0.28888888888888886,0.9407839365155706,0.27555555555555555,0.5079674112837622,0.32025930840921907,1,0.6089132423528214
41063,Wallowa,2020,53423,738,266800,674,6964,883,39,60,26,97,0.0967834577828834,0.16577129700690713,0.25141562853907135,0.7666676686305158,0.08,0.27244586698259904,0.22935942980272953,0.18219008375542006,0.30613260983425283
41017,Deschutes,2020,68937,1306,389300,18690,190486,24705,2601,1783,2092,5622,0.098117446951482,0.22733800426476347,0.4896984416110099,0.5335006612961404,0.5848888888888889,0.28045736344064826,0.8073683508321359,0.6441034385358115,0.570063740598725
41041,Lincoln,2020,50775,945,265800,7673,48690,7153,761,474,510,1595,0.15758882727459436,0.22333825701624815,0.46693694953166504,0.8064656727185283,0.264,0.6376227468106225,0.7521551975703035,0.6140947414311017,0.6148676717061112
41033,Josephine,2020,47733,930,281500,13715,85729,11411,1311,848,885,3441,0.15998086995065847,0.2338005153667274,0.5683112785908334,0.8521852831549838,0.25066666666666665,0.6519885616747134,0.9980615884012686,0.6925893868083296,0.6890982973411924
41067,Washington,2020,86626,1440,413500,49871,590052,86333,7717,5794,7650,17583,0.08451966945286178,0.1994782167016831,0.4487739334900907,0.26764458338343156,0.704,0.1987936222110394,0.7080966892394459,0.43508124927313435,0.46272322882141026
41039,Lane,2020,54942,1037,280000,63585,370192,63131,5377,3995,5675,16838,0.17176222068548214,0.22649339303265262,0.5050609051020893,0.7438379223277625,0.3457777777777778,0.7227434462756365,0.8446334847809771,0.6377666174666655,0.6589518497257638
41001,Baker,2020,46250,694,180600,2178,15513,2117,112,86,147,483,0.1403983755559853,0.18006486486486487,0.3911195087387813,0.8744739689791993,0.04088888888888889,0.534382595917506,0.5682428264557522,0.2894296970970597,0.46148359546768125
41019,Douglas,2020,50031,870,210800,14124,108560,13895,1031,818,1381,2622,0.13010316875460576,0.20867062421298796,0.4211586901763224,0.8176475892749789,0.19733333333333333,0.47255299882206303,0.6411096632513954,0.50404865034384,0.5265384470051221
41031,Jefferson,2020,55844,819,242200,3257,22726,2664,157,116,101,695,0.14331602569743906,0.1759902585774658,0.40127627627627627,0.7302813514488398,0.152,0.5519050348730183,0.5928803660659698,0.25885935894759493,0.4571852222670846
41055,Sherman,2020,51472,843,159300,168,1682,225,4,8,8,34,0.09988109393579073,0.19653403792353125,0.24,0.7959901406757244,0.17333333333333334,0.29104924222095496,0.20166823777055778,0.4129921112136061,0.37500661304283534
41045,Malheur,2020,44362,692,150400,5660,26829,4072,235,280,276,638,0.21096574602109658,0.18718723231594608,0.35093320235756387,0.9028495851869665,0.03911111111111111,0.9581868155042397,0.47076184034471447,0.3428663155202055,0.5427551335334474
41005,Clackamas,2020,82911,1356,421100,30811,411932,46315,3734,3074,4233,11400,0.07479632560713904,0.19625863878134386,0.484529849940624,0.3234790188769989,0.6293333333333333,0.14039844433846546,0.7948307613344855,0.4109258882931789,0.45979348923529234
41051,Multnomah,2020,71425,1309,410800,104861,795408,152777,13467,9650,13590,38607,0.13183297125500373,0.21992299614980748,0.4929668732859004,0.49610737044607434,0.5875555555555556,0.4829416188583274,0.8152966719792067,0.588471240117955,0.5940744913914239
41035,Klamath,2020,48560,781,188700,13049,66516,10165,797,365,998,2723,0.19617836310060738,0.192998352553542,0.4803738317757009,0.8397559216063484,0.11822222222222223,0.8693786987068804,0.7847493981664229,0.3864651071973035,0.5997142695798355
41027,Hood River,2020,72418,1138,411600,1187,23085,2806,265,52,197,400,0.051418670132120425,0.18857190201331162,0.3257305773342837,0.48118311891306964,0.43555555555555553,0,0.4096271663453062,0.35325500534397786,0.33592416923158186
41009,Columbia,2020,68170,985,282600,5135,51598,4836,497,411,779,854,0.099519361215551,0.1733900542760745,0.5254342431761787,0.5450282553805459,0.2995555555555556,0.28887679549111717,0.8940536297178111,0.23935094042945515,0.453373035314897
41053,Polk,2020,65665,1043,290100,9972,82639,10629,940,487,697,2679,0.1206694175873377,0.1906038224320414,0.4518769404459498,0.5826770470121438,0.3511111111111111,0.4158970185174528,0.7156237352709253,0.36849978972608377,0.4867617403275434
41029,Jackson,2020,56327,1057,294500,29652,216413,32047,3157,2021,2791,8244,0.13701579849639348,0.22518507997940596,0.5059131900021843,0.7230221233617891,0.3635555555555556,0.5140679601094301,0.8467008948017107,0.6279508046930983,0.6150594677043167
41013,Crook,2020,59000,913,265100,2421,23620,2652,340,221,237,404,0.10249788314987299,0.18569491525423729,0.45324283559577677,0.6828483828303475,0.23555555555555555,0.306764810243224,0.7189370232567962,0.3316699853756863,0.45515515145232194
41011,Coos,2020,49445,845,220400,10184,63115,8810,873,528,747,1544,0.16135625445615148,0.20507634745677014,0.4190692395005675,0.8264548515089576,0.1751111111111111,0.6602486647951823,0.6360412274919408,0.4770820557601757,0.5549875821334735
41025,Harney,2020,43387,705,140300,614,7117,893,73,63,45,101,0.08627230574680343,0.19498928250397585,0.3157894736842105,0.9175033064807022,0.050666666666666665,0.20931937443728335,0.38551276833001363,0.40140235450997835,0.3928808940849288
41071,Yamhill,2020,67296,1103,320900,11905,100857,11193,801,972,1095,2420,0.11803841081927878,0.1966833095577746,0.4724381309747163,0.558164001442828,0.40444444444444444,0.40009606458200897,0.7654995588748056,0.41411204379434524,0.5084632226276865
41069,Wheeler,2020,45354,715,178700,207,1399,164,6,0,3,19,0.14796283059328091,0.1891784627596243,0.17073170731707318,0.8879403631116989,0.059555555555555556,0.5798122037171191,0.03364230841777602,0.35780581732802524,0.3837512496260349
41037,Lake,2020,44237,727,161000,1246,7317,1337,48,59,87,192,0.17028836955036217,0.1972104799150033,0.2887060583395662,0.904728267404112,0.07022222222222223,0.71389198523933,0.31981581151079486,0.4180672176065228,0.4853451007965964
41059,Umatilla,2020,57973,776,183300,10374,72743,9303,797,610,600,1631,0.1426116602284756,0.16062649854242492,0.39105664839299153,0.6982836359264157,0.11377777777777778,0.5476748495067449,0.5680903444526355,0.14359047003164518,0.4142834155390438
41049,Morrow,2020,56572,753,160600,1718,11384,1106,149,26,95,77,0.15091356289529165,0.15972565933677438,0.31374321880650996,0.7193399062161837,0.09333333333333334,0.597533323155476,0.3805491137602072,0.13683179024945422,0.38551749334293095
41035,Klamath,2021,50790,841,200000,12993,67884,9571,815,441,932,2624,0.19140003535442815,0.1987005316007088,0.5027687806916727,0.8062402308524709,0.17155555555555554,0.8406816472502114,0.8390734179836706,0.4292465514315031,0.6173594806146824
41051,Multnomah,2021,76290,1394,437600,100997,795930,153735,13363,9661,14133,38253,0.12689181209402836,0.2192685804168305,0.49051940026669266,0.4229890585547673,0.6631111111111111,0.4532666559361036,0.8093597719533802,0.5835613889970492,0.5864575973104823
41043,Linn,2021,63313,1087,265900,14739,124678,16355,1385,1086,1756,3555,0.11821652577038451,0.2060240392968269,0.47581779272393765,0.6180263316099555,0.39022222222222225,0.40116576389704034,0.7736976937546469,0.48419225438270724,0.5334608531733144
41021,Gilliam,2021,51705,1036,122600,228,1933,227,20,7,12,24,0.11795137092602173,0.24044096315636784,0.2775330396475771,0.792488277022965,0.3448888888888889,0.3995733318545234,0.2927131246004792,0.7424103314775028,0.5144147907688719
41007,Clatsop,2021,61846,994,340700,3993,40215,6484,530,372,464,1534,0.09929130921298022,0.19286615140833685,0.4472547809993831,0.6400745461103763,0.3075555555555556,0.28750719080926945,0.7044116408689286,0.38547324849302417,0.4650044363674308
41005,Clackamas,2021,88517,1447,452200,31168,415695,45605,3605,2993,4133,12273,0.0749780488098245,0.19616570828202493,0.5044183751781602,0.23922387880245277,0.7102222222222222,0.14148981361561586,0.8430748829528745,0.4102286634355615,0.46884789220574535
41061,Union,2021,55227,888,206200,3632,25607,3448,327,121,146,699,0.14183621665950716,0.19294910098321474,0.375,0.7395545268726704,0.21333333333333335,0.5430177926486791,0.5291413078295886,0.38609558998432697,0.48222851013371965
41003,Benton,2021,68732,1201,384900,16255,89001,16532,1041,1101,1458,5643,0.1826383973213784,0.2096839899901065,0.5590975078635374,0.5365817001322593,0.4915555555555556,0.7880621554875997,0.9757115010909897,0.5116515774220741,0.6607124979376957
41033,Josephine,2021,51733,989,303500,13965,86479,11014,1084,884,861,3221,0.1614842909839383,0.22940869464365105,0.5493008897766479,0.7920674522063245,0.3031111111111111,0.6610176097109365,0.9519475855272154,0.6596391002956238,0.6735565717702422
41023,Grant,2021,51100,717,160100,1087,7059,768,45,41,26,98,0.1539878169712424,0.16837573385518592,0.2734375,0.8015810989539498,0.06133333333333333,0.6159962733955419,0.28277846577128996,0.2017302575844925,0.3926838858077215
41001,Baker,2021,46922,717,190100,2252,15952,1980,132,100,100,510,0.14117352056168506,0.18336814287541026,0.42525252525252527,0.8643741733798245,0.06133333333333333,0.5390378597036145,0.651040187256725,0.3142130304209092,0.4859997168188812
41047,Marion,2021,64880,1129,293800,44858,334636,47012,3825,3801,4021,11414,0.13405013208381644,0.2088162762022195,0.4905343316600017,0.5944751713358183,0.4275555555555556,0.49625715135670506,0.8093959914289888,0.5051414260008943,0.5665650591355924
41045,Malheur,2021,47906,714,162100,5360,27562,3957,198,225,221,570,0.1944706479936144,0.17885024840312277,0.30679807935304526,0.8495851869664542,0.058666666666666666,0.8591227282289462,0.3637021053245466,0.28031685690138425,0.48227870881759954
41019,Douglas,2021,52479,899,224400,15112,109312,13386,1125,790,1059,2419,0.13824648711943793,0.2055679414622992,0.402883609741521,0.7808554767343994,0.22311111111111112,0.5214590677560087,0.5967793173583572,0.4807703127158842,0.5205950571351521
41055,Sherman,2021,53606,850,157800,215,1782,212,4,8,6,22,0.12065095398428732,0.19027720777524904,0.18867924528301888,0.7639172778646146,0.17955555555555555,0.4157861322419696,0.07717812588228898,0.36604931480938013,0.36049728127076175
41065,Wasco,2021,57853,881,253700,2539,26134,3537,156,112,247,731,0.09715313384862631,0.1827390109415242,0.3522759400621996,0.7000871708548755,0.2071111111111111,0.27466601881069536,0.47401895470338906,0.30949287475359927,0.39307522604673406
41017,Deschutes,2021,74082,1425,435600,18223,193647,24051,2312,1776,1794,5729,0.09410422056628814,0.2308253016927189,0.4827657893642676,0.4561741012384273,0.6906666666666667,0.2563552569714429,0.7905516329440445,0.6702674048385305,0.5728030125318224
